CustomerID,FirstName,LastName,Gender,Age,Occupation,City,AnnualIncome,CreditScore
333,Jessica,Anderson,Female,26,Sales Executive,Cologne,129602,552
334,Michael,Brown,Female,30,Nurse,Hamburg,121948,698
335,Robert,Thompson,Male,26,Engineer,Cologne,83292,668
336,Daniel,Wilson,Male,26,Doctor,Leipzig,83830,824
337,Jessica,Wilson,Male,26,Software Developer,Munich,103240,632
338,William,Smith,Female,47,Nurse,Munich,120006,548
339,Kevin,Hall,Male,64,Nurse,Hamburg,43198,575
340,Sarah,White,Female,30,Teacher,Hamburg,81973,582
341,Jessica,Harris,Female,25,Software Developer,Cologne,148761,552
342,Anna,King,Male,50,Teacher,Hamburg,64932,306
343,William,Martin,Female,42,Consultant,Stuttgart,81441,439
344,Sarah,Martin,Male,51,Software Developer,Hamburg,77198,626
345,Sarah,Walker,Male,41,Nurse,Cologne,132019,702
346,Linda,Wilson,Male,58,Analyst,Hamburg,114353,327
347,Thomas,Thomas,Female,39,Teacher,Leipzig,113208,811
348,David,Harris,Male,37,Doctor,Leipzig,128425,686
349,Michael,Lewis,Female,58,Nurse,Leipzig,96256,337
350,Linda,Young,Male,27,Manager,Stuttgart,46802,345
351,Kevin,Garcia,Female,48,Teacher,Berlin,37924,564
352,Emily,Hall,Male,49,Software Developer,Leipzig,85694,812
353,David,Thompson,Male,51,Teacher,Cologne,79522,387
354,Sophia,Taylor,Female,40,Software Developer,Dresden,127795,511
355,Christopher,Walker,Female,51,Teacher,Dresden,119633,763
356,Robert,Brown,Female,23,Teacher,Berlin,136303,651
357,Sophia,Anderson,Male,54,Doctor,Hamburg,68383,736
358,Thomas,Jackson,Female,61,Doctor,Hamburg,108948,742
359,William,Smith,Male,49,Sales Executive,Leipzig,75965,304
360,James,Thomas,Female,25,Sales Executive,Munich,129792,849
361,Olivia,Thompson,Female,33,Consultant,Munich,59387,801
362,Christopher,Martin,Female,60,Nurse,Munich,70603,660
363,Thomas,King,Male,64,Accountant,Munich,113094,437
364,Robert,Wilson,Male,40,Teacher,Hamburg,73929,444
365,Christopher,Garcia,Female,59,Doctor,Leipzig,80448,490
366,Anna,Young,Male,56,Doctor,Dresden,62858,443
367,Olivia,Martin,Female,60,Engineer,Stuttgart,149759,309
368,Anna,Taylor,Male,45,Analyst,Dresden,78626,803
369,Jessica,Lewis,Female,31,Teacher,Berlin,129317,525
370,Sarah,Johnson,Female,35,Analyst,Cologne,47047,768
371,Kevin,Walker,Male,57,Teacher,Cologne,126595,675
372,Laura,Johnson,Female,55,Manager,Leipzig,38423,553
373,Sarah,Johnson,Female,37,Software Developer,Munich,82549,420
374,Emily,Thomas,Female,60,Nurse,Hamburg,105760,442
375,James,Thomas,Male,57,Software Developer,Cologne,103231,472
376,Robert,Harris,Female,57,Accountant,Munich,42771,721
377,Emma,White,Male,65,Doctor,Frankfurt,44168,629
378,Emily,Garcia,Female,30,Sales Executive,Cologne,107288,724
379,William,Lewis,Male,61,Teacher,Leipzig,92582,584
380,Linda,Lewis,Female,41,Sales Executive,Berlin,138889,395
381,Thomas,Thompson,Male,55,Nurse,Frankfurt,81314,516
382,Anna,White,Female,39,Software Developer,Hamburg,99205,796
383,Robert,Johnson,Male,27,Consultant,Berlin,41284,461
384,Thomas,Lewis,Male,48,Manager,Hamburg,140624,609
385,Olivia,White,Male,62,Software Developer,Cologne,35803,680
386,Olivia,Johnson,Female,61,Accountant,Frankfurt,81260,393
387,Sophia,Smith,Male,51,Teacher,Hamburg,102814,531
388,Christopher,Lewis,Male,21,Software Developer,Munich,137766,732
389,David,Walker,Male,35,Nurse,Munich,120782,404
390,Sophia,Martin,Female,40,Doctor,Leipzig,126379,436
391,David,Brown,Male,60,Doctor,Dresden,71030,518
392,David,Clark,Female,34,Teacher,Munich,43351,426
393,Kevin,Garcia,Female,48,Software Developer,Hamburg,57477,583
394,Michael,Jackson,Female,65,Engineer,Cologne,51928,830
395,Lisa,Hall,Male,46,Accountant,Berlin,127734,545
396,Anna,Garcia,Male,36,Consultant,Munich,94243,312
397,Linda,Martin,Male,45,Sales Executive,Leipzig,72895,476
398,Anna,Brown,Male,58,Teacher,Berlin,59365,520
399,Emma,Johnson,Female,53,Accountant,Leipzig,80518,711
400,Michael,Young,Male,38,Teacher,Cologne,35357,823
401,James,Taylor,Female,46,Sales Executive,Munich,65654,747
402,Emily,Johnson,Male,26,Nurse,Munich,84424,356
403,Sarah,Anderson,Male,21,Doctor,Berlin,46473,808
404,Linda,Hall,Female,31,Software Developer,Hamburg,123274,575
405,Sophia,Smith,Female,48,Accountant,Munich,59465,378
406,Anna,Lewis,Female,24,Consultant,Hamburg,73193,461
407,Daniel,Wilson,Male,35,Analyst,Berlin,30772,312
408,Emily,Johnson,Female,44,Nurse,Hamburg,48456,336
409,Laura,Clark,Male,41,Manager,Leipzig,145042,627
410,Daniel,Brown,Female,28,Analyst,Berlin,48507,528
411,Christopher,Johnson,Female,25,Consultant,Cologne,126387,618
412,Robert,Brown,Female,21,Software Developer,Frankfurt,63219,611
413,Lisa,Jackson,Female,44,Sales Executive,Dresden,126267,500
414,Laura,Jackson,Male,21,Nurse,Berlin,55539,654
415,John,Martin,Male,63,Nurse,Cologne,38624,510
416,Christopher,Jackson,Female,52,Engineer,Hamburg,118277,586
417,Michael,Johnson,Male,54,Nurse,Stuttgart,85091,386
418,Kevin,Wilson,Male,61,Nurse,Munich,102580,363
419,Jessica,Taylor,Male,39,Accountant,Stuttgart,146378,702
420,Robert,Martin,Female,38,Manager,Munich,148673,507
421,David,Allen,Male,30,Teacher,Hamburg,83925,777
422,Robert,Clark,Male,55,Software Developer,Frankfurt,84233,615
423,Thomas,White,Male,26,Doctor,Cologne,133316,341
424,James,Martin,Male,26,Manager,Stuttgart,76936,825
425,Emma,Harris,Female,32,Engineer,Leipzig,137014,763
426,Laura,Young,Male,27,Consultant,Munich,130368,443
427,Sophia,Smith,Male,35,Doctor,Frankfurt,132960,710
428,Linda,Brown,Female,25,Engineer,Munich,50919,754
429,David,Brown,Female,28,Engineer,Dresden,31637,472
430,Kevin,Clark,Female,52,Engineer,Leipzig,114550,736
431,Olivia,Thompson,Male,32,Accountant,Cologne,83459,452
432,Emma,King,Male,62,Accountant,Dresden,79000,790
433,Emma,Brown,Female,45,Doctor,Leipzig,51143,838
434,Emily,Young,Male,45,Software Developer,Dresden,96371,796
435,Linda,Allen,Female,45,Accountant,Hamburg,28416,626
436,Lisa,Jackson,Male,38,Engineer,Dresden,94393,666
437,Kevin,Jackson,Male,27,Manager,Frankfurt,59934,846
438,Emma,Jackson,Female,43,Doctor,Hamburg,56005,625
439,Linda,Allen,Male,65,Software Developer,Hamburg,98807,492
440,Anna,Young,Female,32,Consultant,Berlin,36830,357
441,Emily,King,Male,22,Analyst,Dresden,25089,639
442,Lisa,Thomas,Male,42,Doctor,Stuttgart,32806,322
443,David,Allen,Male,28,Analyst,Stuttgart,34506,682
444,William,Allen,Male,42,Accountant,Stuttgart,42884,461
445,Jessica,Walker,Female,32,Analyst,Stuttgart,54260,479
446,William,Harris,Female,29,Doctor,Berlin,149359,700
447,Kevin,Johnson,Male,59,Software Developer,Frankfurt,108839,406
448,Anna,Taylor,Female,25,Manager,Stuttgart,66879,471
449,Michael,Martin,Female,21,Accountant,Frankfurt,57707,369
450,Linda,White,Male,21,Engineer,Leipzig,82438,729
451,Olivia,Clark,Female,45,Software Developer,Leipzig,38294,790
452,Kevin,Jackson,Male,49,Teacher,Berlin,63654,320
453,Robert,White,Male,25,Software Developer,Hamburg,141382,684
454,Olivia,Brown,Male,42,Sales Executive,Dresden,117340,331
455,Jessica,Anderson,Female,31,Engineer,Munich,68397,510
456,James,Clark,Female,63,Accountant,Cologne,56135,398
457,Emma,Garcia,Female,30,Engineer,Stuttgart,25500,737
458,Michael,Harris,Female,33,Teacher,Berlin,52125,474
459,Sarah,Brown,Female,28,Accountant,Leipzig,86727,800
460,Daniel,Brown,Female,32,Software Developer,Leipzig,73418,491
461,Thomas,Johnson,Female,49,Consultant,Cologne,54654,575
462,Kevin,Johnson,Male,65,Teacher,Munich,112574,652
463,Laura,Clark,Male,56,Engineer,Leipzig,132270,835
464,Jessica,Young,Female,57,Manager,Dresden,64171,380
465,William,Johnson,Male,28,Consultant,Hamburg,149395,471
466,James,Thomas,Male,23,Nurse,Munich,114538,745
467,James,Taylor,Female,41,Teacher,Munich,75868,706
468,Laura,Martin,Female,54,Consultant,Berlin,128094,835
469,Jessica,Wilson,Female,30,Doctor,Munich,146232,408
470,Kevin,Wilson,Female,55,Software Developer,Leipzig,59620,692
471,Anna,Allen,Female,23,Doctor,Cologne,77818,447
472,Lisa,King,Female,23,Nurse,Stuttgart,115507,543
473,Emma,Walker,Female,44,Engineer,Stuttgart,132136,610
474,Sarah,White,Female,65,Teacher,Frankfurt,42614,607
475,Thomas,Martin,Female,47,Sales Executive,Munich,49633,752
476,James,Clark,Female,54,Software Developer,Berlin,92537,462
477,Michael,Harris,Female,29,Analyst,Berlin,47772,497
478,James,Johnson,Male,23,Consultant,Berlin,145328,669
479,James,White,Female,50,Analyst,Leipzig,108284,426
480,John,Jackson,Female,52,Sales Executive,Dresden,48276,785
481,Kevin,Young,Female,43,Doctor,Cologne,123167,392
482,Sarah,Smith,Female,24,Doctor,Frankfurt,137343,526
483,Emily,Thomas,Female,62,Nurse,Berlin,138328,309
484,Anna,Taylor,Male,59,Engineer,Frankfurt,58081,612
485,Daniel,Clark,Female,43,Consultant,Cologne,53601,777
486,Sarah,Hall,Female,58,Teacher,Berlin,92045,683
487,Laura,King,Female,40,Teacher,Dresden,33367,644
488,Daniel,Martin,Female,37,Accountant,Frankfurt,44651,829
489,Emily,Johnson,Female,63,Software Developer,Hamburg,119540,326
490,Anna,Harris,Female,47,Nurse,Leipzig,121564,336
491,Kevin,Allen,Male,42,Manager,Dresden,143820,667
492,Christopher,Harris,Male,63,Analyst,Hamburg,63506,399
493,Anna,Taylor,Female,56,Doctor,Stuttgart,110778,391
494,Emily,Thompson,Male,40,Nurse,Stuttgart,73717,566
495,Kevin,Harris,Female,28,Consultant,Berlin,138559,372
496,Anna,Thomas,Male,64,Nurse,Cologne,79146,355
497,David,Taylor,Male,42,Nurse,Dresden,43772,623
498,Olivia,Brown,Female,42,Doctor,Stuttgart,108165,359
499,John,Lewis,Female,34,Doctor,Hamburg,89169,390
500,David,King,Female,61,Nurse,Leipzig,81233,788
501,William,Smith,Male,55,Manager,Stuttgart,149527,314
502,Robert,Hall,Male,22,Engineer,Frankfurt,54657,652
503,Sarah,Taylor,Male,45,Analyst,Cologne,46891,366
504,Emma,Harris,Female,50,Analyst,Stuttgart,81841,437
505,Robert,Walker,Female,33,Doctor,Leipzig,27506,533
506,Emily,Taylor,Male,22,Sales Executive,Hamburg,41143,675
507,Emma,Garcia,Female,55,Sales Executive,Berlin,102846,349
508,Sophia,Smith,Male,65,Teacher,Leipzig,83237,689
509,Sophia,Young,Female,51,Doctor,Frankfurt,116120,309
510,Sarah,Clark,Male,63,Analyst,Cologne,106631,440
511,Jessica,Wilson,Male,39,Teacher,Munich,90239,503
512,Lisa,Thomas,Female,54,Manager,Stuttgart,117200,719
513,Sarah,Anderson,Male,56,Consultant,Frankfurt,115204,792
514,Robert,Jackson,Male,21,Teacher,Munich,134475,805
515,David,Brown,Male,27,Accountant,Frankfurt,84867,603
516,Daniel,Lewis,Male,27,Doctor,Berlin,136705,597
517,Linda,Martin,Female,28,Teacher,Berlin,26267,441
518,Olivia,Martin,Female,49,Sales Executive,Cologne,140143,395
519,Linda,Martin,Male,28,Nurse,Leipzig,84839,578
520,William,Walker,Female,62,Doctor,Munich,42368,360
521,Olivia,Wilson,Female,58,Consultant,Dresden,48758,688
522,Linda,King,Male,64,Doctor,Dresden,145638,799
523,Sophia,Clark,Female,23,Teacher,Cologne,110848,621
524,John,Hall,Male,63,Software Developer,Munich,81734,554
525,Anna,Thompson,Female,30,Analyst,Berlin,26526,460
526,Christopher,Walker,Female,31,Teacher,Dresden,67026,546
527,Robert,White,Male,53,Manager,Leipzig,77858,540
528,Michael,Lewis,Female,57,Consultant,Munich,137274,810
529,Thomas,Martin,Male,52,Engineer,Munich,77879,722
530,Emma,Young,Male,26,Sales Executive,Cologne,141668,820
531,Laura,Thomas,Female,42,Software Developer,Berlin,132031,528
532,Thomas,Martin,Female,63,Software Developer,Dresden,39945,399
533,Emily,Smith,Female,43,Accountant,Stuttgart,117025,408
534,Emma,Anderson,Female,29,Nurse,Munich,58330,500
535,James,Wilson,Female,34,Consultant,Frankfurt,118950,646
536,Sophia,Clark,Male,61,Sales Executive,Munich,126206,761
537,Thomas,Allen,Male,52,Engineer,Berlin,97512,743
538,Kevin,Walker,Male,65,Sales Executive,Hamburg,120747,431
539,Sophia,Garcia,Female,53,Nurse,Leipzig,104822,554
540,Daniel,Garcia,Female,39,Consultant,Hamburg,43111,722
541,Lisa,Hall,Female,65,Analyst,Stuttgart,118306,522
542,James,Thomas,Female,64,Software Developer,Hamburg,118113,482
543,Christopher,Young,Female,28,Software Developer,Dresden,101389,727
544,Laura,Harris,Female,21,Analyst,Munich,28312,690
545,David,Johnson,Male,33,Accountant,Hamburg,62567,556
546,David,Johnson,Female,34,Analyst,Berlin,72013,763
547,Sophia,King,Male,62,Analyst,Leipzig,56142,823
548,Sarah,Johnson,Female,45,Nurse,Stuttgart,97368,355
549,John,White,Male,60,Consultant,Frankfurt,144470,676
550,Kevin,Young,Male,33,Accountant,Dresden,48255,376
551,Olivia,Anderson,Male,45,Engineer,Leipzig,61583,570
552,David,Anderson,Female,21,Software Developer,Dresden,118020,458
553,Emma,Taylor,Female,59,Engineer,Cologne,89297,666
554,Michael,Martin,Male,32,Analyst,Munich,128056,817
555,Olivia,Clark,Female,26,Software Developer,Frankfurt,140788,518
556,Robert,Martin,Female,39,Manager,Dresden,98575,309
557,Sophia,Thompson,Female,36,Sales Executive,Frankfurt,30226,628
558,William,Wilson,Female,37,Analyst,Cologne,28238,829
559,Linda,Hall,Female,52,Engineer,Cologne,142739,497
560,Robert,Hall,Male,27,Doctor,Berlin,107173,367
561,James,Thomas,Female,27,Manager,Leipzig,109746,373
562,David,Smith,Female,42,Engineer,Munich,34600,355
563,Olivia,White,Male,57,Manager,Cologne,78429,697
564,Thomas,Garcia,Female,41,Engineer,Leipzig,113250,421
565,Laura,Smith,Male,58,Engineer,Munich,71884,814
566,Sophia,Harris,Female,59,Teacher,Cologne,125306,748
567,William,Garcia,Male,51,Doctor,Frankfurt,42875,700
568,Laura,Harris,Male,40,Software Developer,Berlin,97551,444
569,Sophia,Johnson,Male,57,Sales Executive,Leipzig,95405,387
570,Sarah,Thomas,Female,34,Nurse,Hamburg,46096,488
571,Emily,King,Female,33,Teacher,Hamburg,112946,355
572,Laura,Lewis,Male,39,Teacher,Cologne,37871,502
573,Kevin,Walker,Female,43,Doctor,Frankfurt,38113,591
574,Lisa,Brown,Male,41,Consultant,Dresden,68036,613
575,Kevin,Taylor,Female,41,Nurse,Hamburg,25633,620
576,Emily,Jackson,Female,38,Software Developer,Hamburg,114073,639
577,Anna,Lewis,Female,43,Accountant,Dresden,97308,411
578,Olivia,King,Male,38,Doctor,Frankfurt,59502,378
579,Michael,Smith,Male,58,Sales Executive,Leipzig,125820,517
580,Emma,Young,Female,55,Analyst,Dresden,110709,452
581,Linda,Garcia,Male,58,Accountant,Hamburg,85909,813
582,Christopher,Brown,Female,44,Analyst,Berlin,111858,544
583,Lisa,Anderson,Male,49,Doctor,Hamburg,99233,449
584,Anna,Thompson,Male,35,Consultant,Frankfurt,33239,570
585,Linda,Jackson,Male,63,Manager,Stuttgart,75868,780
586,Thomas,Johnson,Male,62,Software Developer,Munich,117240,833
587,Daniel,White,Male,45,Nurse,Stuttgart,102028,379
588,Christopher,White,Female,35,Analyst,Leipzig,71255,653
589,Anna,Walker,Male,53,Doctor,Dresden,46706,535
590,Michael,Hall,Female,34,Doctor,Hamburg,45625,670
591,Lisa,Wilson,Male,47,Software Developer,Munich,88113,790
592,Anna,Thomas,Male,62,Nurse,Berlin,56938,344
593,David,Allen,Male,29,Analyst,Berlin,141758,450
594,Emma,Anderson,Female,32,Analyst,Leipzig,103558,319
595,Sarah,Brown,Male,49,Sales Executive,Dresden,138679,793
596,Olivia,Jackson,Female,59,Doctor,Hamburg,106685,823
597,Daniel,Anderson,Female,50,Sales Executive,Munich,55122,687
598,William,Taylor,Male,22,Manager,Leipzig,133332,453
599,Lisa,Wilson,Male,51,Sales Executive,Berlin,140048,844
600,Christopher,Wilson,Male,51,Doctor,Berlin,142567,741
601,Christopher,Clark,Female,23,Analyst,Leipzig,55079,793
602,William,Thompson,Male,48,Doctor,Cologne,87539,538
603,Michael,Harris,Female,37,Manager,Berlin,117949,307
604,Kevin,Hall,Male,54,Engineer,Leipzig,110792,510
605,Robert,Clark,Female,27,Doctor,Leipzig,110403,559
606,Daniel,Young,Female,57,Software Developer,Cologne,114208,706
607,James,Clark,Female,32,Software Developer,Dresden,58263,614
608,Kevin,Thompson,Female,29,Teacher,Frankfurt,83536,465
609,Sophia,Thomas,Female,42,Analyst,Berlin,46068,698
610,John,Brown,Male,51,Sales Executive,Leipzig,36552,365
611,Daniel,Jackson,Female,26,Sales Executive,Berlin,119960,693
612,William,King,Female,59,Engineer,Hamburg,108924,806
613,Thomas,Smith,Male,63,Analyst,Cologne,50525,334
614,Lisa,Hall,Male,60,Doctor,Berlin,72151,544
615,John,Anderson,Male,38,Nurse,Stuttgart,112773,704
616,William,Allen,Male,54,Engineer,Munich,145478,392
617,Laura,Harris,Female,43,Accountant,Frankfurt,104477,499
618,Thomas,Garcia,Male,37,Doctor,Leipzig,91353,409
619,Laura,Brown,Female,42,Teacher,Cologne,139833,850
620,Kevin,White,Female,45,Sales Executive,Dresden,125921,549
621,Robert,Lewis,Female,58,Engineer,Dresden,40239,564
622,Michael,Garcia,Male,64,Manager,Stuttgart,79057,661
623,Christopher,Young,Male,65,Accountant,Frankfurt,62655,395
624,William,Martin,Male,56,Doctor,Dresden,66139,662
625,James,Allen,Female,32,Manager,Dresden,121614,504
626,Emily,Jackson,Female,34,Manager,Frankfurt,134437,555
627,Lisa,Thompson,Male,27,Teacher,Munich,113580,804
628,Lisa,Smith,Male,51,Software Developer,Stuttgart,89532,581
629,Anna,Anderson,Female,46,Manager,Hamburg,32097,838
630,Jessica,Walker,Male,53,Software Developer,Leipzig,137774,478
631,Thomas,Wilson,Female,41,Engineer,Berlin,113356,515
632,William,Allen,Male,41,Software Developer,Cologne,49530,569
633,Emily,White,Female,60,Software Developer,Stuttgart,49105,810
634,Jessica,Thomas,Female,65,Software Developer,Stuttgart,136978,710
635,Daniel,Lewis,Male,57,Doctor,Frankfurt,131717,402
636,Daniel,Jackson,Female,45,Manager,Hamburg,129862,453
637,Anna,Smith,Male,47,Consultant,Hamburg,142082,829
638,Laura,Martin,Female,40,Accountant,Berlin,77219,401
639,Olivia,Johnson,Male,37,Consultant,Munich,83963,642
640,Daniel,Thompson,Female,56,Analyst,Cologne,70107,320
641,Jessica,Wilson,Female,64,Sales Executive,Frankfurt,100609,478
642,Sarah,Thompson,Female,64,Analyst,Dresden,126547,757
643,Michael,Garcia,Female,50,Doctor,Hamburg,108962,645
644,Jessica,King,Female,25,Teacher,Hamburg,70039,533
645,Robert,Martin,Female,38,Sales Executive,Leipzig,60553,755
646,Linda,Allen,Female,47,Doctor,Hamburg,136963,323
647,David,Jackson,Female,65,Teacher,Frankfurt,46877,706
648,Sophia,Wilson,Male,51,Analyst,Berlin,28455,706
649,Christopher,Brown,Male,37,Sales Executive,Hamburg,36050,699
650,Sarah,Jackson,Male,39,Consultant,Hamburg,42206,839
651,Olivia,Smith,Male,63,Software Developer,Stuttgart,138277,787
652,Thomas,Young,Female,56,Consultant,Hamburg,149319,481
653,Kevin,King,Female,61,Sales Executive,Leipzig,93610,846
654,Sarah,Thompson,Female,55,Manager,Munich,82915,615
655,Linda,Clark,Female,30,Accountant,Berlin,25012,835
656,David,Thompson,Female,51,Analyst,Berlin,115147,803
657,Anna,Harris,Male,48,Accountant,Frankfurt,129433,307
658,Laura,Thompson,Male,47,Analyst,Leipzig,76740,555
659,Olivia,Garcia,Female,35,Accountant,Munich,80343,545
660,Christopher,King,Female,39,Analyst,Cologne,79120,492
661,Michael,Anderson,Male,39,Teacher,Dresden,105967,763
662,Daniel,King,Female,33,Software Developer,Berlin,44942,350
663,Laura,Smith,Male,27,Accountant,Cologne,41389,748
664,John,Jackson,Male,30,Engineer,Dresden,53467,650
