CustomerID,FirstName,LastName,Gender,Age,Occupation,City,AnnualIncome,CreditScore
665,Jessica,Harris,Female,44,Consultant,Berlin,68286,382
666,David,Johnson,Female,46,Teacher,Dresden,48803,496
667,Daniel,Garcia,Male,28,Manager,Leipzig,126086,753
668,Emily,Johnson,Male,50,Teacher,Frankfurt,86974,698
669,Sarah,Martin,Male,61,Engineer,Munich,58202,792
670,Sarah,Thomas,Female,24,Manager,Munich,55928,744
671,Robert,Smith,Male,38,Sales Executive,Munich,76879,548
672,John,Johnson,Female,65,Sales Executive,Hamburg,73679,391
673,Emily,Anderson,Female,26,Sales Executive,Stuttgart,147008,361
674,Emma,Thompson,Male,65,Analyst,Munich,41492,799
675,Emily,Martin,Female,49,Manager,Berlin,115341,686
676,Linda,Taylor,Female,23,Consultant,Dresden,98272,601
677,Laura,Walker,Male,57,Doctor,Stuttgart,67425,779
678,Daniel,King,Male,25,Analyst,Hamburg,83901,602
679,Daniel,Young,Female,50,Engineer,Leipzig,121161,489
680,John,King,Female,60,Manager,Stuttgart,119503,364
681,Laura,Garcia,Male,54,Consultant,Hamburg,105352,589
682,Robert,Clark,Female,28,Teacher,Munich,30737,432
683,Olivia,Johnson,Male,27,Consultant,Frankfurt,37943,332
684,Kevin,Garcia,Female,54,Sales Executive,Cologne,31433,675
685,Emily,King,Male,21,Manager,Dresden,146687,381
686,Thomas,Johnson,Female,56,Nurse,Stuttgart,129103,359
687,Lisa,White,Male,25,Accountant,Munich,148811,521
688,Christopher,Wilson,Male,35,Analyst,Leipzig,49832,497
689,Christopher,Jackson,Male,56,Analyst,Leipzig,122793,408
690,Kevin,Thompson,Female,65,Nurse,Munich,46864,484
691,Laura,Garcia,Female,63,Doctor,Dresden,147358,660
692,Robert,Young,Female,44,Nurse,Leipzig,133285,631
693,Lisa,Jackson,Male,45,Analyst,Cologne,72187,763
694,Thomas,Garcia,Male,23,Accountant,Berlin,92844,438
695,Sarah,Smith,Female,35,Manager,Stuttgart,27844,582
696,Laura,Hall,Male,27,Engineer,Dresden,71616,459
697,David,White,Female,58,Manager,Frankfurt,58586,607
698,Michael,Allen,Female,57,Manager,Munich,119841,632
699,Anna,Anderson,Female,65,Sales Executive,Munich,103018,607
700,Emma,Allen,Female,26,Engineer,Stuttgart,70603,744
701,Jessica,Wilson,Male,62,Sales Executive,Berlin,108084,691
702,Emma,Harris,Male,41,Analyst,Hamburg,67838,814
703,Emily,Taylor,Male,64,Nurse,Dresden,123676,816
704,Michael,Jackson,Female,39,Nurse,Hamburg,42326,644
705,Michael,Walker,Male,56,Nurse,Cologne,36151,708
706,Christopher,Clark,Male,29,Consultant,Frankfurt,88944,704
707,Kevin,Thomas,Male,36,Teacher,Cologne,126813,740
708,Robert,Allen,Male,28,Nurse,Leipzig,72876,656
709,James,Martin,Female,59,Engineer,Cologne,47184,658
710,Lisa,Lewis,Male,49,Engineer,Frankfurt,51173,682
711,David,Brown,Male,24,Manager,Hamburg,138869,594
712,John,Martin,Male,40,Consultant,Dresden,27981,639
713,James,Young,Male,34,Analyst,Cologne,96932,794
714,Lisa,Taylor,Male,45,Sales Executive,Berlin,58483,474
715,Emma,Harris,Male,65,Sales Executive,Cologne,31957,776
716,John,Brown,Female,63,Accountant,Stuttgart,138283,410
717,John,Harris,Female,35,Nurse,Munich,143472,623
718,Anna,King,Male,32,Manager,Dresden,98490,322
719,Emma,Jackson,Female,42,Consultant,Leipzig,122568,460
720,John,Thompson,Female,43,Accountant,Frankfurt,90700,582
721,Emma,White,Female,22,Analyst,Cologne,54567,455
722,Robert,Garcia,Male,26,Nurse,Frankfurt,79700,546
723,Kevin,Taylor,Female,40,Sales Executive,Stuttgart,83873,434
724,James,Taylor,Male,29,Accountant,Hamburg,81369,448
725,Kevin,Anderson,Female,25,Analyst,Munich,49134,625
726,David,Smith,Female,47,Nurse,Cologne,83065,580
727,David,Thomas,Male,29,Doctor,Berlin,124935,573
728,Lisa,Allen,Male,59,Manager,Frankfurt,115095,326
729,Linda,Brown,Female,29,Analyst,Dresden,118325,682
730,Olivia,Garcia,Female,51,Doctor,Hamburg,50330,531
731,Emma,Clark,Male,38,Nurse,Frankfurt,122303,507
732,James,Brown,Male,49,Sales Executive,Dresden,115159,632
733,Thomas,Jackson,Female,46,Engineer,Leipzig,119398,620
734,William,King,Male,54,Teacher,Dresden,84886,343
735,Emily,Hall,Female,23,Analyst,Leipzig,92649,350
736,James,Harris,Female,46,Accountant,Cologne,85469,470
737,Jessica,Harris,Male,65,Analyst,Hamburg,85762,762
738,Michael,Hall,Male,32,Sales Executive,Hamburg,76520,723
739,Robert,Lewis,Male,32,Consultant,Frankfurt,140677,765
740,Michael,White,Female,65,Doctor,Munich,36952,416
741,Thomas,Thompson,Male,54,Nurse,Hamburg,74634,689
742,Emma,Anderson,Female,57,Doctor,Hamburg,138877,448
743,Olivia,Johnson,Female,40,Accountant,Dresden,62851,485
744,Sophia,Taylor,Male,21,Sales Executive,Cologne,26600,769
745,Anna,Walker,Male,59,Consultant,Frankfurt,53426,787
746,Thomas,Clark,Female,26,Sales Executive,Berlin,57075,584
747,Lisa,Young,Male,24,Doctor,Hamburg,32217,657
748,Emma,Taylor,Male,63,Sales Executive,Cologne,68399,389
749,Emma,Wilson,Female,32,Doctor,Cologne,105096,481
750,Thomas,Allen,Female,23,Teacher,Cologne,67312,677
751,William,Brown,Female,56,Teacher,Cologne,86710,437
752,Sophia,White,Female,54,Nurse,Frankfurt,116203,514
753,Lisa,Johnson,Male,57,Analyst,Munich,88394,594
754,Jessica,King,Female,37,Analyst,Stuttgart,146517,432
755,Lisa,Allen,Female,54,Consultant,Dresden,130903,484
756,Lisa,Jackson,Female,33,Engineer,Munich,28143,776
757,Sophia,Thomas,Female,47,Engineer,Stuttgart,70829,517
758,John,Thomas,Female,37,Teacher,Cologne,64358,818
759,Laura,Martin,Male,28,Software Developer,Stuttgart,76910,329
760,Olivia,Thomas,Female,42,Consultant,Dresden,129497,336
761,David,Walker,Male,61,Consultant,Stuttgart,85616,723
762,Emma,Hall,Female,57,Software Developer,Berlin,52297,639
763,Linda,Brown,Male,38,Engineer,Stuttgart,74183,847
764,Olivia,Allen,Female,32,Sales Executive,Munich,138324,615
765,Robert,Johnson,Female,47,Teacher,Dresden,139956,543
766,Linda,Lewis,Female,34,Analyst,Cologne,47939,414
767,Linda,Johnson,Male,26,Consultant,Berlin,129729,794
768,Christopher,Taylor,Male,42,Consultant,Cologne,126650,635
769,David,Wilson,Male,34,Engineer,Dresden,75801,834
770,Sophia,Smith,Female,23,Sales Executive,Munich,68684,778
771,Emma,Wilson,Female,22,Sales Executive,Cologne,108735,514
772,Robert,Thomas,Male,39,Accountant,Stuttgart,126290,751
773,Sophia,White,Male,31,Accountant,Munich,26999,826
774,Sophia,Thomas,Female,56,Software Developer,Cologne,43554,590
775,Kevin,Jackson,Male,25,Accountant,Stuttgart,95854,754
776,Emma,Taylor,Male,51,Engineer,Munich,75279,355
777,Michael,Clark,Female,32,Sales Executive,Dresden,105781,664
778,Sarah,Martin,Male,63,Analyst,Munich,145951,776
779,Kevin,Taylor,Male,65,Consultant,Munich,84714,617
780,Thomas,Walker,Male,35,Doctor,Cologne,144650,672
781,William,Anderson,Female,41,Consultant,Dresden,28966,366
782,Anna,Wilson,Female,51,Consultant,Hamburg,61996,656
783,Lisa,Allen,Male,53,Teacher,Leipzig,132158,409
784,Robert,Young,Male,40,Analyst,Dresden,77535,723
785,Emily,King,Male,56,Doctor,Dresden,75307,367
786,Robert,Thomas,Female,48,Sales Executive,Stuttgart,96372,541
787,Olivia,Brown,Female,28,Sales Executive,Dresden,67647,399
788,Thomas,Anderson,Female,46,Teacher,Munich,114850,688
789,Robert,Walker,Male,26,Manager,Hamburg,141295,300
790,David,Taylor,Female,55,Accountant,Leipzig,105684,757
791,James,Thomas,Female,40,Sales Executive,Cologne,145389,745
792,Linda,Brown,Male,60,Analyst,Leipzig,136101,430
793,Sarah,Johnson,Female,56,Engineer,Berlin,117190,667
794,Sophia,Harris,Male,36,Nurse,Leipzig,106948,625
795,William,Garcia,Female,48,Analyst,Frankfurt,111833,477
796,Anna,Taylor,Male,56,Nurse,Stuttgart,135095,727
797,David,Harris,Male,29,Engineer,Munich,109985,316
798,David,Walker,Female,29,Teacher,Hamburg,109180,725
799,Thomas,King,Female,60,Doctor,Dresden,91770,734
800,Laura,Lewis,Female,43,Manager,Hamburg,80675,307
801,Kevin,Walker,Male,53,Accountant,Leipzig,146446,675
802,Emma,Johnson,Female,44,Teacher,Dresden,115504,381
803,David,Hall,Female,50,Analyst,Munich,93597,390
804,Emily,Walker,Male,64,Analyst,Cologne,105352,354
805,Robert,Young,Male,51,Consultant,Dresden,100230,639
806,Jessica,Thompson,Female,39,Doctor,Berlin,116101,611
807,Kevin,White,Male,61,Consultant,Hamburg,100085,352
808,Sarah,King,Male,39,Consultant,Munich,41622,817
809,Michael,White,Female,29,Sales Executive,Cologne,61073,563
810,John,Wilson,Male,58,Doctor,Dresden,73466,479
811,Daniel,Jackson,Female,32,Analyst,Berlin,69937,386
812,David,King,Male,52,Nurse,Leipzig,56188,750
813,Olivia,Thomas,Female,24,Accountant,Munich,31884,471
814,Thomas,Garcia,Female,40,Consultant,Frankfurt,74781,699
815,Anna,White,Male,54,Nurse,Berlin,62852,759
816,William,Martin,Male,27,Analyst,Stuttgart,135656,742
817,Lisa,White,Female,38,Accountant,Munich,58468,700
818,Thomas,Jackson,Male,54,Software Developer,Hamburg,66060,310
819,John,Brown,Male,47,Teacher,Munich,114849,756
820,Linda,Jackson,Female,37,Manager,Berlin,28106,394
821,Emma,King,Male,59,Teacher,Munich,36322,433
822,William,Allen,Male,28,Doctor,Cologne,63609,778
823,Michael,Lewis,Female,48,Software Developer,Cologne,46229,375
824,Daniel,Johnson,Female,45,Software Developer,Berlin,58847,571
825,Olivia,Lewis,Male,52,Manager,Leipzig,48388,803
826,Sophia,Taylor,Female,34,Sales Executive,Munich,144617,752
827,Daniel,Wilson,Male,25,Teacher,Cologne,126874,756
828,John,Walker,Male,62,Engineer,Berlin,112111,699
829,Daniel,Taylor,Female,46,Sales Executive,Berlin,92552,802
830,Anna,Clark,Female,25,Analyst,Frankfurt,25433,693
831,Anna,Wilson,Female,42,Accountant,Leipzig,32234,392
832,Linda,Young,Female,26,Consultant,Cologne,109907,507
833,Olivia,Young,Male,45,Manager,Cologne,116210,699
834,Sophia,Thompson,Female,26,Consultant,Frankfurt,43342,336
835,James,Smith,Male,52,Nurse,Munich,128905,615
836,Anna,Young,Female,22,Engineer,Stuttgart,32347,645
837,Emma,Garcia,Male,34,Analyst,Dresden,148219,849
838,David,Allen,Male,25,Engineer,Hamburg,89080,319
839,Anna,King,Male,36,Doctor,Berlin,47577,351
840,Sarah,Wilson,Female,60,Doctor,Munich,132190,408
841,Sophia,Walker,Male,25,Manager,Leipzig,69216,711
842,Robert,Wilson,Male,41,Manager,Berlin,102736,477
843,Robert,Brown,Male,38,Doctor,Leipzig,47026,678
844,Laura,Anderson,Female,36,Sales Executive,Berlin,42481,402
845,Lisa,Garcia,Male,22,Consultant,Munich,25832,307
846,Olivia,Brown,Female,47,Consultant,Hamburg,52021,446
847,Daniel,Hall,Female,47,Manager,Hamburg,105024,338
848,Lisa,Anderson,Female,60,Teacher,Cologne,70593,728
849,John,Young,Male,33,Teacher,Munich,106123,670
850,Laura,Hall,Male,50,Manager,Cologne,31955,498
851,Sophia,Taylor,Female,52,Doctor,Hamburg,112836,344
852,Emma,Thompson,Female,34,Nurse,Cologne,68816,764
853,Emma,Wilson,Male,55,Doctor,Hamburg,127956,329
854,Anna,Hall,Male,25,Manager,Dresden,102687,633
855,Jessica,Thomas,Female,35,Teacher,Stuttgart,54855,400
856,Emily,Clark,Male,45,Manager,Munich,86733,796
857,Emma,Clark,Male,34,Sales Executive,Dresden,48338,696
858,Linda,Taylor,Female,33,Software Developer,Cologne,51504,643
859,David,Johnson,Male,38,Doctor,Munich,136627,776
860,Thomas,Clark,Male,42,Manager,Cologne,104119,460
861,Lisa,Anderson,Male,26,Nurse,Dresden,138010,521
862,Kevin,Walker,Female,38,Engineer,Leipzig,121492,552
863,Emily,Martin,Female,58,Manager,Hamburg,144767,305
864,Jessica,Johnson,Male,51,Analyst,Berlin,80797,843
865,William,Walker,Male,49,Consultant,Frankfurt,35890,312
866,Jessica,Thomas,Male,43,Accountant,Frankfurt,109887,392
867,John,Walker,Female,31,Consultant,Berlin,84616,774
868,David,Garcia,Male,44,Consultant,Berlin,137772,372
869,William,Martin,Male,39,Nurse,Cologne,116495,512
870,Michael,King,Female,24,Analyst,Stuttgart,141389,352
871,Sophia,Garcia,Female,50,Sales Executive,Berlin,72916,675
872,Olivia,Young,Male,56,Manager,Hamburg,68899,544
873,Laura,Wilson,Female,58,Manager,Frankfurt,67003,661
874,Daniel,Hall,Female,38,Engineer,Munich,73865,653
875,Thomas,Walker,Male,51,Analyst,Cologne,84241,676
876,Michael,Thomas,Female,26,Teacher,Leipzig,142695,483
877,Sarah,Brown,Male,31,Accountant,Munich,116367,451
878,Anna,Taylor,Male,54,Engineer,Cologne,79596,435
879,Anna,Thompson,Female,49,Engineer,Cologne,49780,364
880,John,Jackson,Female,47,Sales Executive,Stuttgart,110951,634
881,Anna,Allen,Female,50,Accountant,Hamburg,142739,613
882,Olivia,White,Male,51,Software Developer,Cologne,125892,348
883,David,Thompson,Female,50,Doctor,Hamburg,118298,848
884,Sarah,Anderson,Male,65,Doctor,Hamburg,56182,419
885,Emma,Martin,Male,49,Accountant,Stuttgart,49182,510
886,Laura,Johnson,Female,43,Doctor,Stuttgart,83776,466
887,Laura,Harris,Male,22,Nurse,Dresden,125731,448
888,Thomas,Martin,Male,21,Analyst,Stuttgart,109835,602
889,Anna,Harris,Male,57,Consultant,Stuttgart,115327,415
890,Anna,Johnson,Male,64,Analyst,Munich,65380,325
891,William,King,Male,49,Software Developer,Munich,67777,356
892,Lisa,Thomas,Male,38,Manager,Berlin,35956,756
893,Michael,Hall,Female,33,Consultant,Stuttgart,104058,823
894,Emma,Thompson,Female,30,Nurse,Stuttgart,75608,681
895,John,Harris,Female,43,Accountant,Dresden,139596,389
896,James,Lewis,Female,49,Accountant,Hamburg,130601,734
897,Jessica,Taylor,Male,30,Manager,Cologne,87208,837
898,Robert,Brown,Female,26,Engineer,Leipzig,108729,579
899,Jessica,Anderson,Female,57,Doctor,Frankfurt,49380,690
900,Sarah,Young,Female,23,Accountant,Cologne,89762,774
901,Emily,Smith,Male,30,Accountant,Cologne,108958,783
902,Sophia,Harris,Female,32,Consultant,Frankfurt,28728,422
903,Daniel,Walker,Male,59,Software Developer,Dresden,99130,746
904,Daniel,Walker,Male,44,Analyst,Berlin,135792,565
905,Olivia,Allen,Male,30,Software Developer,Dresden,140122,438
906,Linda,Anderson,Male,38,Software Developer,Leipzig,108394,664
907,Emma,Harris,Female,54,Teacher,Frankfurt,125459,487
908,Sophia,King,Male,55,Software Developer,Stuttgart,133373,608
909,Daniel,Thompson,Male,55,Sales Executive,Stuttgart,132913,447
910,John,Taylor,Female,44,Consultant,Leipzig,69605,466
911,Sophia,Thomas,Male,53,Manager,Frankfurt,129216,838
912,Laura,Young,Male,47,Consultant,Munich,40278,434
913,John,Walker,Female,40,Software Developer,Hamburg,132090,752
914,Lisa,Hall,Female,32,Accountant,Berlin,122577,421
915,Emily,Taylor,Male,65,Manager,Cologne,41429,514
916,David,Brown,Female,65,Teacher,Munich,27464,795
917,Jessica,Johnson,Male,27,Engineer,Berlin,86483,421
918,Daniel,Johnson,Male,40,Engineer,Munich,127546,426
919,Lisa,Thomas,Male,32,Software Developer,Berlin,36898,449
920,Daniel,Allen,Female,43,Doctor,Frankfurt,91179,369
921,Sophia,Allen,Male,54,Manager,Frankfurt,61943,475
922,Laura,Smith,Male,34,Analyst,Dresden,73033,489
923,Thomas,Wilson,Male,43,Nurse,Leipzig,53085,826
924,Emily,Clark,Male,41,Teacher,Dresden,39459,832
925,David,Walker,Female,39,Analyst,Berlin,35780,635
926,Anna,Wilson,Female,39,Consultant,Cologne,115052,754
927,Emily,Young,Female,39,Nurse,Frankfurt,137299,371
928,Anna,Thompson,Male,21,Consultant,Munich,76952,748
929,Christopher,Brown,Male,30,Nurse,Leipzig,116099,404
930,Olivia,Brown,Female,33,Software Developer,Frankfurt,102982,713
931,Sophia,Jackson,Female,52,Accountant,Cologne,124130,709
932,Linda,Walker,Female,52,Analyst,Cologne,44316,765
933,Sophia,Wilson,Female,52,Consultant,Frankfurt,107361,437
934,John,Wilson,Male,25,Consultant,Berlin,48474,691
935,Lisa,Martin,Male,40,Sales Executive,Munich,124637,378
936,Christopher,Walker,Female,33,Accountant,Dresden,89258,816
937,Daniel,Young,Female,55,Analyst,Berlin,149856,332
938,Jessica,Wilson,Female,49,Software Developer,Leipzig,83006,770
939,Emma,Johnson,Male,56,Accountant,Hamburg,89419,741
940,David,Harris,Female,52,Teacher,Dresden,111517,781
941,Anna,Young,Male,53,Engineer,Leipzig,59523,806
942,Kevin,Garcia,Female,39,Software Developer,Berlin,28689,346
943,David,Thompson,Female,58,Engineer,Stuttgart,74882,399
944,Jessica,Thompson,Female,47,Software Developer,Berlin,111670,550
945,Emily,Jackson,Female,58,Teacher,Munich,138893,612
946,Sophia,Martin,Male,22,Analyst,Stuttgart,29899,771
947,Jessica,Allen,Female,38,Engineer,Dresden,102068,322
948,Robert,Garcia,Female,41,Sales Executive,Munich,130948,800
949,Sophia,Thomas,Female,52,Analyst,Stuttgart,46840,606
950,Linda,Clark,Male,52,Teacher,Frankfurt,62664,571
951,Emma,Harris,Female,35,Sales Executive,Munich,119071,397
952,Kevin,Martin,Female,25,Sales Executive,Dresden,80981,514
953,Linda,Brown,Female,53,Accountant,Leipzig,111960,620
954,James,Clark,Female,37,Sales Executive,Dresden,113022,484
955,John,Hall,Male,57,Consultant,Frankfurt,111613,778
956,Daniel,Young,Female,57,Engineer,Frankfurt,72746,773
957,David,Jackson,Male,64,Accountant,Leipzig,78773,626
958,Michael,Thomas,Female,38,Accountant,Hamburg,58612,541
959,William,Jackson,Male,30,Manager,Berlin,57189,617
960,Thomas,Walker,Female,48,Engineer,Frankfurt,45887,579
961,David,Smith,Female,38,Analyst,Hamburg,109448,343
962,Anna,Smith,Male,26,Software Developer,Cologne,138661,365
963,Jessica,Thompson,Male,46,Doctor,Frankfurt,39671,812
964,Sophia,Hall,Female,52,Teacher,Frankfurt,103619,425
965,Robert,Martin,Female,36,Nurse,Frankfurt,43910,409
966,Olivia,Thomas,Female,49,Nurse,Cologne,138102,357
967,Anna,Young,Female,65,Teacher,Stuttgart,96531,733
968,Anna,Jackson,Female,30,Software Developer,Dresden,118804,676
969,Sarah,Smith,Male,63,Engineer,Frankfurt,58158,693
970,Sarah,Thompson,Male,55,Manager,Dresden,75917,308
971,William,White,Female,26,Manager,Cologne,52575,464
972,Thomas,Martin,Female,23,Accountant,Munich,132898,803
973,Anna,Clark,Female,48,Teacher,Hamburg,116551,567
974,Christopher,Brown,Female,47,Sales Executive,Stuttgart,84409,328
975,Emma,Anderson,Female,62,Doctor,Berlin,77515,504
976,Sarah,Martin,Male,28,Doctor,Frankfurt,92681,433
977,Lisa,Clark,Female,49,Consultant,Hamburg,59167,477
978,Kevin,Martin,Female,33,Teacher,Leipzig,73182,486
979,William,Garcia,Male,22,Engineer,Frankfurt,143861,391
980,Thomas,Thomas,Female,65,Doctor,Berlin,77564,739
981,Lisa,White,Male,26,Software Developer,Hamburg,149157,420
982,John,Hall,Female,50,Consultant,Munich,54423,508
983,James,White,Female,52,Nurse,Hamburg,81532,511
984,Lisa,Thomas,Female,64,Manager,Leipzig,48641,718
985,David,Smith,Female,37,Manager,Dresden,143925,554
986,Linda,Allen,Female,26,Engineer,Dresden,42459,631
987,William,Thomas,Female,48,Sales Executive,Cologne,34575,397
988,Laura,Johnson,Male,42,Manager,Dresden,144043,662
989,Lisa,King,Male,21,Accountant,Leipzig,64650,704
990,Linda,Taylor,Male,58,Doctor,Cologne,47264,815
991,Anna,Martin,Female,29,Teacher,Stuttgart,118094,843
992,Jessica,Taylor,Female,28,Software Developer,Berlin,41760,811
993,Daniel,Thompson,Female,39,Accountant,Cologne,92760,620
994,Jessica,Anderson,Female,52,Doctor,Dresden,31975,493
995,David,Johnson,Male,32,Engineer,Dresden,59108,467
996,Thomas,Clark,Male,52,Engineer,Dresden,71729,796
997,Thomas,Walker,Male,30,Teacher,Stuttgart,37265,508
998,Sarah,Anderson,Male,53,Accountant,Frankfurt,101486,304
999,Christopher,Allen,Male,47,Teacher,Frankfurt,125696,810
1000,Sophia,Martin,Male,39,Teacher,Leipzig,73963,408
