PaymentID,LoanID,PaymentDate,AmountPaid,PaymentStatus,DaysLate
502,502,2024-10-15,1476,Missed,74
503,503,2024-10-21,1820,Paid,0
504,504,2024-06-11,4038,Paid,0
505,505,2024-03-07,4186,Paid,0
506,506,2024-11-09,4546,Paid,0
507,507,2024-01-19,995,Paid,0
508,508,2024-02-13,375,Paid,0
509,509,2024-01-28,2915,Paid,0
510,510,2024-07-01,1863,Late,11
511,511,2024-04-19,2719,Paid,0
512,512,2024-11-15,2784,Late,12
513,513,2024-08-16,4091,Paid,0
514,514,2024-03-30,2573,Paid,0
515,515,2024-10-14,1509,Paid,0
516,516,2024-03-24,3601,Late,5
517,517,2024-11-12,3556,Paid,0
518,518,2024-10-09,4046,Paid,0
519,519,2024-05-23,2243,Paid,0
520,520,2024-03-16,3844,Missed,73
521,521,2024-01-21,1310,Paid,0
522,522,2024-07-13,4106,Late,16
523,523,2024-01-11,3168,Paid,0
524,524,2024-10-19,1689,Late,19
525,525,2024-01-11,4228,Paid,0
526,526,2024-06-25,2983,Late,19
527,527,2024-07-08,764,Missed,87
528,528,2024-11-15,2658,Paid,0
529,529,2024-03-17,1109,Paid,0
530,530,2024-12-08,1814,Missed,81
531,531,2024-05-29,880,Missed,51
532,532,2024-09-10,330,Paid,0
533,533,2024-10-29,3622,Paid,0
534,534,2024-05-09,1773,Missed,54
535,535,2024-09-23,392,Paid,0
536,536,2024-03-26,626,Paid,0
537,537,2024-12-24,2711,Paid,0
538,538,2024-08-09,2964,Paid,0
539,539,2024-12-02,3952,Paid,0
540,540,2024-06-19,4716,Paid,0
541,541,2024-11-15,287,Paid,0
542,542,2024-01-10,2679,Paid,0
543,543,2024-08-28,3313,Paid,0
544,544,2024-12-21,2414,Paid,0
545,545,2024-06-20,3204,Paid,0
546,546,2024-08-05,3535,Late,28
547,547,2024-03-08,3036,Paid,0
548,548,2024-10-09,1780,Paid,0
549,549,2024-05-16,882,Paid,0
550,550,2024-12-09,894,Late,30
551,551,2024-06-12,4368,Late,30
552,552,2024-03-06,1076,Late,1
553,553,2024-03-31,3258,Paid,0
554,554,2024-10-19,2141,Paid,0
555,555,2024-02-08,279,Paid,0
556,556,2024-06-23,776,Paid,0
557,557,2024-11-16,3974,Paid,0
558,558,2024-06-18,1066,Paid,0
559,559,2024-01-29,1336,Paid,0
560,560,2024-02-11,1720,Paid,0
561,561,2024-02-16,231,Paid,0
562,562,2024-12-17,2109,Paid,0
563,563,2024-02-10,3369,Paid,0
564,564,2024-09-28,1778,Paid,0
565,565,2024-04-11,4257,Paid,0
566,566,2024-04-05,4043,Paid,0
567,567,2024-12-12,701,Paid,0
568,568,2024-09-16,251,Paid,0
569,569,2024-04-11,2356,Paid,0
570,570,2024-10-04,4913,Paid,0
571,571,2024-03-04,820,Missed,75
572,572,2024-06-13,2065,Paid,0
573,573,2024-11-21,2630,Paid,0
574,574,2024-09-16,2538,Paid,0
575,575,2024-05-08,3024,Paid,0
576,576,2024-09-28,257,Paid,0
577,577,2024-12-15,2261,Paid,0
578,578,2024-03-23,729,Paid,0
579,579,2024-09-09,3019,Paid,0
580,580,2024-11-13,3723,Late,2
581,581,2024-08-16,298,Paid,0
582,582,2024-02-15,2808,Missed,74
583,583,2024-07-04,739,Paid,0
584,584,2024-06-12,3892,Paid,0
585,585,2024-09-02,3234,Paid,0
586,586,2024-09-07,2767,Paid,0
587,587,2024-04-07,2068,Paid,0
588,588,2024-01-22,3090,Paid,0
589,589,2024-08-24,2857,Paid,0
590,590,2024-07-25,3998,Late,28
591,591,2024-08-19,1450,Late,15
592,592,2024-07-16,3637,Paid,0
593,593,2024-03-12,2794,Late,28
594,594,2024-11-19,1423,Paid,0
595,595,2024-01-08,3758,Paid,0
596,596,2024-12-04,1615,Paid,0
597,597,2024-04-04,1977,Paid,0
598,598,2024-07-19,4068,Paid,0
599,599,2024-06-21,1820,Paid,0
600,600,2024-07-19,1496,Paid,0
601,601,2024-10-08,2474,Paid,0
602,602,2024-09-06,4288,Paid,0
603,603,2024-03-22,4192,Paid,0
604,604,2024-06-29,1068,Missed,34
605,605,2024-06-14,4105,Paid,0
606,606,2024-03-13,2126,Paid,0
607,607,2024-09-10,1972,Paid,0
608,608,2024-01-07,2723,Paid,0
609,609,2024-06-22,2744,Paid,0
610,610,2024-08-07,1198,Paid,0
611,611,2024-09-28,2509,Paid,0
612,612,2024-07-10,1249,Paid,0
613,613,2024-08-30,717,Paid,0
614,614,2024-07-08,3616,Paid,0
615,615,2024-06-16,2112,Paid,0
616,616,2024-06-09,4100,Late,29
617,617,2024-10-11,2991,Paid,0
618,618,2024-06-18,1792,Paid,0
619,619,2024-11-19,4888,Late,11
620,620,2024-12-28,2141,Missed,45
621,621,2024-09-07,4814,Late,8
622,622,2024-01-10,2767,Paid,0
623,623,2024-02-18,3346,Paid,0
624,624,2024-11-15,2834,Paid,0
625,625,2024-09-08,3990,Paid,0
626,626,2024-05-16,748,Paid,0
627,627,2024-04-08,2462,Paid,0
628,628,2024-07-05,683,Paid,0
629,629,2024-04-24,225,Paid,0
630,630,2024-11-13,4153,Paid,0
631,631,2024-05-19,2821,Paid,0
632,632,2024-06-09,4593,Paid,0
633,633,2024-11-26,1741,Paid,0
634,634,2024-11-05,1186,Missed,69
635,635,2024-02-01,1796,Paid,0
636,636,2024-09-15,2513,Paid,0
637,637,2024-07-11,3665,Paid,0
638,638,2024-01-06,2642,Paid,0
639,639,2024-03-14,2625,Paid,0
640,640,2024-11-29,3652,Paid,0
641,641,2024-08-26,1409,Paid,0
642,642,2024-07-14,4748,Paid,0
643,643,2024-08-15,2773,Paid,0
644,644,2024-05-20,3935,Paid,0
645,645,2024-12-27,3913,Paid,0
646,646,2024-10-27,1252,Paid,0
647,647,2024-01-09,1215,Paid,0
648,648,2024-06-16,4726,Paid,0
649,649,2024-03-13,2782,Paid,0
650,650,2024-10-08,408,Late,13
651,651,2024-11-26,2853,Paid,0
652,652,2024-06-16,482,Paid,0
653,653,2024-06-14,4833,Paid,0
654,654,2024-01-21,4391,Paid,0
655,655,2024-12-31,1280,Paid,0
656,656,2024-02-04,1346,Paid,0
657,657,2024-09-24,1538,Paid,0
658,658,2024-02-17,3151,Late,8
659,659,2024-02-11,3580,Missed,52
660,660,2024-02-05,4234,Paid,0
661,661,2024-02-01,4498,Paid,0
662,662,2024-07-21,1469,Paid,0
663,663,2024-02-15,1897,Paid,0
664,664,2024-02-29,2336,Paid,0
665,665,2024-01-29,4768,Paid,0
666,666,2024-11-25,2047,Paid,0
667,667,2024-01-22,1994,Paid,0
668,668,2024-03-19,1327,Paid,0
669,669,2024-06-14,3374,Paid,0
670,670,2024-12-09,3442,Paid,0
671,671,2024-05-28,4232,Paid,0
672,672,2024-12-31,3599,Paid,0
673,673,2024-01-21,1839,Paid,0
674,674,2024-04-16,2080,Paid,0
675,675,2024-01-04,3062,Paid,0
676,676,2024-10-24,3215,Paid,0
677,677,2024-03-25,3453,Paid,0
678,678,2024-10-01,260,Paid,0
679,679,2024-11-14,2505,Late,24
680,680,2024-07-10,4385,Paid,0
681,681,2024-04-13,2299,Paid,0
682,682,2024-06-16,2332,Paid,0
683,683,2024-11-29,2537,Paid,0
684,684,2024-08-16,4392,Paid,0
685,685,2024-04-14,1714,Paid,0
686,686,2024-07-17,1074,Paid,0
687,687,2024-04-15,1839,Paid,0
688,688,2024-06-01,1955,Paid,0
689,689,2024-06-04,3156,Late,27
690,690,2024-11-27,2082,Paid,0
691,691,2024-05-09,1976,Paid,0
692,692,2024-06-07,301,Paid,0
693,693,2024-04-02,2935,Paid,0
694,694,2024-07-17,2881,Paid,0
695,695,2024-07-19,1553,Paid,0
696,696,2024-10-14,2537,Late,16
697,697,2024-12-07,2235,Paid,0
698,698,2024-02-24,202,Paid,0
699,699,2024-01-26,291,Late,20
700,700,2024-01-01,2685,Late,30
701,701,2024-10-17,1506,Paid,0
702,702,2024-07-07,1963,Paid,0
703,703,2024-08-04,3254,Paid,0
704,704,2024-08-01,383,Paid,0
705,705,2024-01-18,1183,Paid,0
706,706,2024-05-14,3943,Paid,0
707,707,2024-04-14,1185,Late,29
708,708,2024-12-15,448,Late,24
709,709,2024-08-31,1630,Late,30
710,710,2024-02-14,2123,Paid,0
711,711,2024-10-23,4766,Paid,0
712,712,2024-01-12,4813,Paid,0
713,713,2024-12-20,1455,Paid,0
714,714,2024-07-22,3291,Paid,0
715,715,2024-09-11,3742,Paid,0
716,716,2024-03-30,308,Late,14
717,717,2024-01-23,716,Paid,0
718,718,2024-05-23,2506,Missed,87
719,719,2024-04-13,2389,Paid,0
720,720,2024-05-19,1740,Paid,0
721,721,2024-08-17,215,Paid,0
722,722,2024-10-15,3766,Missed,33
723,723,2024-12-25,4202,Paid,0
724,724,2024-01-25,2547,Paid,0
725,725,2024-11-02,3208,Paid,0
726,726,2024-08-29,4661,Paid,0
727,727,2024-12-03,3241,Paid,0
728,728,2024-10-03,1393,Paid,0
729,729,2024-11-23,3040,Paid,0
730,730,2024-10-24,3491,Paid,0
731,731,2024-06-26,2595,Paid,0
732,732,2024-12-10,4251,Paid,0
733,733,2024-07-27,3151,Paid,0
734,734,2024-11-04,2274,Missed,36
735,735,2024-07-02,4022,Late,11
736,736,2024-10-03,1545,Paid,0
737,737,2024-09-16,1388,Late,11
738,738,2024-10-03,1506,Paid,0
739,739,2024-03-12,1886,Late,19
740,740,2024-02-11,3632,Late,13
741,741,2024-10-05,543,Late,17
742,742,2024-10-21,233,Paid,0
743,743,2024-10-08,1549,Paid,0
744,744,2024-12-16,2943,Paid,0
745,745,2024-06-15,3258,Paid,0
746,746,2024-07-21,4485,Paid,0
747,747,2024-07-20,1994,Paid,0
748,748,2024-07-27,1071,Paid,0
749,749,2024-11-25,3916,Paid,0
750,750,2024-12-21,1742,Paid,0
751,751,2024-09-15,1083,Paid,0
752,752,2024-02-06,2711,Paid,0
753,753,2024-07-26,2681,Paid,0
754,754,2024-11-22,991,Late,18
755,755,2024-01-13,332,Missed,43
756,756,2024-03-02,1896,Paid,0
757,757,2024-12-14,784,Paid,0
758,758,2024-08-19,1174,Paid,0
759,759,2024-07-02,3501,Paid,0
760,760,2024-11-01,2659,Paid,0
761,761,2024-07-10,1907,Paid,0
762,762,2024-11-13,4119,Paid,0
763,763,2024-10-30,543,Paid,0
764,764,2024-01-17,4295,Paid,0
765,765,2024-01-16,2295,Paid,0
766,766,2024-07-15,4615,Paid,0
767,767,2024-08-04,3075,Paid,0
768,768,2024-09-08,423,Late,22
769,769,2024-09-06,911,Paid,0
770,770,2024-10-05,954,Paid,0
771,771,2024-11-19,970,Paid,0
772,772,2024-06-21,2177,Paid,0
773,773,2024-08-28,481,Paid,0
774,774,2024-10-09,3896,Paid,0
775,775,2024-07-29,977,Paid,0
776,776,2024-03-06,431,Paid,0
777,777,2024-02-05,4312,Late,15
778,778,2024-05-20,4828,Paid,0
779,779,2024-10-01,599,Paid,0
780,780,2024-03-01,4433,Paid,0
781,781,2024-08-19,2603,Paid,0
782,782,2024-05-28,2914,Late,2
783,783,2024-12-17,1468,Paid,0
784,784,2024-04-11,4149,Missed,35
785,785,2024-01-03,3372,Paid,0
786,786,2024-11-30,1646,Paid,0
787,787,2024-01-23,2676,Paid,0
788,788,2024-06-23,4980,Paid,0
789,789,2024-12-31,3842,Late,8
790,790,2024-02-29,1031,Late,30
791,791,2024-03-08,4810,Paid,0
792,792,2024-09-11,3203,Paid,0
793,793,2024-08-08,368,Paid,0
794,794,2024-12-21,3217,Paid,0
795,795,2024-02-24,3629,Paid,0
796,796,2024-05-22,3774,Paid,0
797,797,2024-08-04,748,Paid,0
798,798,2024-05-14,3129,Paid,0
799,799,2024-09-16,2192,Paid,0
800,800,2024-03-11,1191,Late,29
801,801,2024-02-14,4872,Paid,0
802,802,2024-04-10,3854,Paid,0
803,803,2024-10-06,3258,Paid,0
804,804,2024-09-01,747,Paid,0
805,805,2024-04-04,4968,Missed,73
806,806,2024-10-13,525,Paid,0
807,807,2024-03-16,2660,Paid,0
808,808,2024-12-25,3400,Paid,0
809,809,2024-01-31,4379,Paid,0
810,810,2024-02-27,4497,Paid,0
811,811,2024-10-26,4546,Paid,0
812,812,2024-03-11,2817,Paid,0
813,813,2024-09-02,1949,Late,28
814,814,2024-08-31,4118,Paid,0
815,815,2024-02-20,1612,Paid,0
816,816,2024-11-20,4635,Paid,0
817,817,2024-03-15,1240,Late,3
818,818,2024-02-04,4113,Late,5
819,819,2024-02-07,4837,Paid,0
820,820,2024-11-16,3587,Paid,0
821,821,2024-04-25,2350,Late,12
822,822,2024-08-09,551,Paid,0
823,823,2024-07-21,426,Late,25
824,824,2024-07-10,3401,Paid,0
825,825,2024-04-25,1243,Paid,0
826,826,2024-09-17,3530,Paid,0
827,827,2024-11-21,1488,Paid,0
828,828,2024-09-23,2556,Paid,0
829,829,2024-02-08,3745,Paid,0
830,830,2024-08-01,743,Paid,0
831,831,2024-12-26,1392,Paid,0
832,832,2024-01-21,3227,Paid,0
833,833,2024-05-23,4005,Paid,0
834,834,2024-06-23,2686,Paid,0
835,835,2024-06-16,2724,Late,20
836,836,2024-09-18,4195,Late,16
837,837,2024-12-18,4789,Paid,0
838,838,2024-11-02,4902,Late,20
839,839,2024-06-21,945,Paid,0
840,840,2024-06-24,4564,Paid,0
841,841,2024-11-19,715,Paid,0
842,842,2024-05-17,2422,Paid,0
843,843,2024-09-19,2066,Late,20
844,844,2024-06-14,2161,Paid,0
845,845,2024-06-27,2709,Paid,0
846,846,2024-06-20,4440,Paid,0
847,847,2024-05-22,2361,Paid,0
848,848,2024-12-08,1742,Paid,0
849,849,2024-03-12,2616,Paid,0
850,850,2024-12-17,3161,Paid,0
851,851,2024-10-10,2830,Paid,0
852,852,2024-08-24,4965,Paid,0
853,853,2024-03-01,2587,Paid,0
854,854,2024-04-15,2963,Paid,0
855,855,2024-11-27,4271,Paid,0
856,856,2024-07-19,4167,Paid,0
857,857,2024-10-17,3960,Paid,0
858,858,2024-03-15,2286,Paid,0
859,859,2024-05-09,1219,Paid,0
860,860,2024-10-08,3420,Missed,83
861,861,2024-04-06,2287,Paid,0
862,862,2024-10-08,4980,Late,15
863,863,2024-10-17,3644,Late,17
864,864,2024-01-27,3703,Paid,0
865,865,2024-09-07,1085,Paid,0
866,866,2024-07-17,2765,Paid,0
867,867,2024-04-02,1206,Paid,0
868,868,2024-01-28,536,Paid,0
869,869,2024-02-25,4693,Late,9
870,870,2024-03-06,985,Paid,0
871,871,2024-08-04,1878,Late,22
872,872,2024-12-04,4841,Paid,0
873,873,2024-02-27,2965,Paid,0
874,874,2024-05-21,2528,Missed,77
875,875,2024-04-28,2005,Paid,0
876,876,2024-10-19,2385,Paid,0
877,877,2024-05-01,1442,Late,12
878,878,2024-10-26,2794,Paid,0
879,879,2024-03-28,3339,Paid,0
880,880,2024-11-11,342,Paid,0
881,881,2024-10-19,2409,Missed,36
882,882,2024-02-18,2216,Late,4
883,883,2024-05-03,3964,Late,8
884,884,2024-03-29,2005,Paid,0
885,885,2024-01-02,2156,Paid,0
886,886,2024-08-10,4948,Paid,0
887,887,2024-07-16,3854,Late,28
888,888,2024-02-21,871,Paid,0
889,889,2024-08-15,3825,Paid,0
890,890,2024-07-15,3314,Paid,0
891,891,2024-05-19,1880,Paid,0
892,892,2024-08-11,4492,Late,16
893,893,2024-01-11,4288,Paid,0
894,894,2024-07-17,3822,Paid,0
895,895,2024-07-09,1383,Paid,0
896,896,2024-11-03,3293,Paid,0
897,897,2024-07-25,1896,Paid,0
898,898,2024-06-29,3518,Paid,0
899,899,2024-05-28,2091,Paid,0
900,900,2024-08-28,398,Paid,0
901,901,2024-10-15,2199,Paid,0
902,902,2024-02-03,3904,Paid,0
903,903,2024-01-12,3385,Paid,0
904,904,2024-07-03,3320,Paid,0
905,905,2024-08-11,3848,Paid,0
906,906,2024-08-11,2288,Late,3
907,907,2024-05-17,3203,Paid,0
908,908,2024-09-02,1495,Late,9
909,909,2024-10-26,4436,Paid,0
910,910,2024-04-10,497,Paid,0
911,911,2024-01-25,2072,Missed,54
912,912,2024-03-22,956,Paid,0
913,913,2024-10-10,610,Paid,0
914,914,2024-09-25,2290,Paid,0
915,915,2024-05-30,1360,Paid,0
916,916,2024-04-05,2076,Late,9
917,917,2024-03-26,4464,Paid,0
918,918,2024-02-17,627,Paid,0
919,919,2024-03-31,2561,Paid,0
920,920,2024-08-04,1575,Paid,0
921,921,2024-04-10,831,Paid,0
922,922,2024-02-21,2404,Paid,0
923,923,2024-09-30,1216,Late,6
924,924,2024-10-10,3222,Paid,0
925,925,2024-03-19,4571,Paid,0
926,926,2024-01-05,2866,Late,8
927,927,2024-05-19,4404,Late,25
928,928,2024-09-15,665,Late,17
929,929,2024-03-26,596,Paid,0
930,930,2024-03-08,2181,Paid,0
931,931,2024-07-07,4901,Late,27
932,932,2024-08-24,2213,Paid,0
933,933,2024-12-29,1100,Paid,0
934,934,2024-03-23,546,Paid,0
935,935,2024-07-12,1313,Paid,0
936,936,2024-08-23,4532,Paid,0
937,937,2024-12-12,3435,Paid,0
938,938,2024-07-25,4501,Paid,0
939,939,2024-11-27,4457,Paid,0
940,940,2024-11-06,4930,Paid,0
941,941,2024-07-26,2259,Paid,0
942,942,2024-07-27,1567,Paid,0
943,943,2024-09-12,1234,Paid,0
944,944,2024-02-07,3210,Late,7
945,945,2024-11-05,3578,Late,4
946,946,2024-06-02,3260,Paid,0
947,947,2024-09-06,1827,Paid,0
948,948,2024-04-20,3767,Paid,0
949,949,2024-03-16,3885,Paid,0
950,950,2024-03-12,2673,Late,26
951,951,2024-03-13,334,Paid,0
952,952,2024-08-12,2271,Late,29
953,953,2024-08-26,4010,Paid,0
954,954,2024-04-14,3995,Paid,0
955,955,2024-01-27,2210,Paid,0
956,956,2024-11-23,1029,Late,29
957,957,2024-01-28,3071,Paid,0
958,958,2024-07-16,3750,Paid,0
959,959,2024-05-30,3106,Paid,0
960,960,2024-09-01,531,Late,18
961,961,2024-09-02,755,Late,28
962,962,2024-04-09,2742,Paid,0
963,963,2024-01-06,1029,Late,6
964,964,2024-12-30,4800,Paid,0
965,965,2024-01-13,4373,Paid,0
966,966,2024-09-23,3241,Paid,0
967,967,2024-07-25,2936,Paid,0
968,968,2024-08-23,3042,Paid,0
969,969,2024-05-25,3214,Paid,0
970,970,2024-09-21,4997,Paid,0
971,971,2024-08-12,4193,Paid,0
972,972,2024-09-20,496,Paid,0
973,973,2024-10-07,4839,Paid,0
974,974,2024-03-19,3295,Paid,0
975,975,2024-12-31,3803,Paid,0
976,976,2024-11-21,2388,Paid,0
977,977,2024-04-10,963,Paid,0
978,978,2024-05-21,3430,Paid,0
979,979,2024-01-23,2681,Paid,0
980,980,2024-03-09,1793,Paid,0
981,981,2024-04-09,3620,Paid,0
982,982,2024-03-18,3697,Paid,0
983,983,2024-05-10,1925,Paid,0
984,984,2024-02-03,1538,Paid,0
985,985,2024-09-04,741,Late,9
986,986,2024-03-25,4242,Paid,0
987,987,2024-12-08,3965,Paid,0
988,988,2024-11-11,3248,Late,11
989,989,2024-10-22,4775,Late,9
990,990,2024-06-18,2874,Paid,0
991,991,2024-12-07,4460,Paid,0
992,992,2024-10-31,2209,Paid,0
993,993,2024-01-12,3754,Paid,0
994,994,2024-06-17,4368,Paid,0
995,995,2024-07-26,620,Paid,0
996,996,2024-05-11,1072,Missed,50
997,997,2024-04-24,1993,Late,18
998,998,2024-08-25,1455,Late,8
999,999,2024-10-04,4343,Late,23
1000,1000,2024-07-23,3634,Paid,0
